name,year,brand,mileage,prices,engine,vehicle_transmission,fuel_type
Toyota Raize,2020,Toyota,57000,5600000,1000,Automatic,Petrol
Toyota Yaris,2022,Toyota,70000,4450000,1000,Automatic,Petrol
Toyota Corolla,2024,Toyota,8000,7550000,1800,Automatic,Petrol
Suzuki Alto,2023,Suzuki,78000,2950000,660,Automatic,Petrol
Toyota C-HR,2018,Toyota,99000,7375000,1800,Automatic,Hybrid
Toyota Yaris,2022,Toyota,45000,5600000,996,Automatic,Petrol
KIA Sportage,2022,KIA,38000,7500000,2000,Automatic,Petrol
Daihatsu Mira,2022,Daihatsu,9500,4425000,660,Automatic,Petrol
Hyundai Sonata,2022,Hyundai,30000,9145000,2500,Automatic,Petrol
Suzuki Wagon,2022,Suzuki,85000,3650000,660,Automatic,Hybrid
Honda Civic,2020,Honda,68000,5950000,1800,Automatic,Petrol
Suzuki Mehran,2018,Suzuki,70000,1180000,796,Manual,Petrol
Suzuki MR,2005,Suzuki,25000,1600000,660,Automatic,Petrol
Honda Insight,2019,Honda,78000,8800000,1500,Automatic,Hybrid
Toyota Prius,2012,Toyota,110000,4100000,1800,Automatic,Hybrid
Toyota Mark,2005,Toyota,114000,4300000,2500,Automatic,Petrol
KIA Picanto,2021,KIA,43500,2725000,1000,Automatic,Petrol
Mitsubishi Minica,2013,Mitsubishi,10000,1450000,660,Automatic,Petrol
Toyota Corolla,2022,Toyota,37000,6550000,1800,Automatic,Petrol
Toyota Vitz,2011,Toyota,110000,2720000,1300,Automatic,Petrol
Toyota Corolla,2013,Toyota,89000,3200000,1600,Automatic,Petrol
Honda BR-V,2019,Honda,66000,4320000,1500,Automatic,Petrol
Daihatsu Mira,2023,Daihatsu,17290,4030000,660,Automatic,Petrol
Suzuki Every,2020,Suzuki,105000,2850000,660,Automatic,Petrol
Mercedes Benz,2007,Mercedes Benz,85000,4950000,1800,Automatic,Petrol
Toyota Raize,2020,Toyota,65000,5750000,1000,Automatic,Petrol
Suzuki Alto,2022,Suzuki,104000,2750000,660,Automatic,Petrol
Toyota Raize,2021,Toyota,21000,6500000,1000,Automatic,Petrol
Toyota Corolla,2022,Toyota,38000,6525000,1800,Automatic,Petrol
Toyota Yaris,2022,Toyota,37437,4450000,1000,Automatic,Petrol
DFSK Glory,2022,DFSK,20000,4600000,1500,Automatic,Petrol
Suzuki Cultus,2015,Suzuki,40000,1700000,1000,Manual,Petrol
Toyota Corolla,2009,Toyota,115000,2340000,1300,Manual,Petrol
Suzuki Alto,2024,Suzuki,38000,2800000,660,Manual,Petrol
Daihatsu Mira,2022,Daihatsu,16000,3700000,660,Automatic,Petrol
Toyota Raize,2020,Toyota,69000,5875000,1000,Automatic,Petrol
Toyota Passo,2008,Toyota,85000,1850000,1000,Automatic,Petrol
Toyota Vitz,2018,Toyota,82000,3430000,1000,Automatic,Petrol
Toyota Corolla,2014,Toyota,71500,3350000,1800,Automatic,Petrol
Daihatsu Mira,2020,Daihatsu,71000,3550000,660,Automatic,Petrol
Honda N,2022,Honda,44000,3750000,660,Automatic,Petrol
Toyota Passo,2007,Toyota,96463,1750000,1000,Automatic,Petrol
Suzuki Swift,2014,Suzuki,92901,2250000,1300,Automatic,Petrol
Suzuki Alto,2020,Suzuki,95000,2200000,660,Manual,Petrol
Toyota Yaris,2020,Toyota,49338,4290000,1000,Automatic,Petrol
Toyota Vitz,2017,Toyota,92249,3550000,1000,Automatic,Petrol
Nissan Dayz,2014,Nissan,83190,2150000,660,Automatic,Petrol
Suzuki Cultus,2015,Suzuki,31742,1270000,1000,Manual,Petrol
Toyota Aqua,2018,Toyota,75155,4624999,1500,Automatic,Hybrid
Suzuki Every,2016,Suzuki,92000,2700000,660,Automatic,Petrol
Suzuki Alto,2019,Suzuki,63182,2450000,660,Automatic,Petrol
Suzuki Wagon,2020,Suzuki,44713,2680000,1000,Manual,Petrol
Suzuki Cultus,2012,Suzuki,83745,1260000,1000,Manual,Petrol
Toyota Corolla,2020,Toyota,67000,4500000,1300,Automatic,Petrol
Honda Freed,2012,Honda,85000,3275000,1500,Automatic,Hybrid
Suzuki Every,2020,Suzuki,54900,3295000,660,Automatic,Petrol
Suzuki Alto,2007,Suzuki,10000,850000,1000,Manual,Petrol
Suzuki Ravi,2019,Suzuki,73000,980000,800,Manual,Petrol
Suzuki Cultus,2019,Suzuki,98000,2490000,1000,Manual,Petrol
Toyota Yaris,2022,Toyota,27500,4875000,1300,Automatic,Petrol
Toyota Yaris,2022,Toyota,47253,4250000,1000,Automatic,Petrol
Honda Civic,2018,Honda,88500,4700000,1800,Automatic,Petrol
Toyota Passo,2011,Toyota,86000,2250000,1000,Automatic,Petrol
Suzuki Hustler,2022,Suzuki,43000,3495000,660,Automatic,Hybrid
KIA Picanto,2021,KIA,28783,2650000,1000,Manual,Petrol
KIA Sportage,2025,KIA,3372,8700000,2000,Automatic,Petrol
Mitsubishi Ek,2016,Mitsubishi,113187,2100000,660,Automatic,Petrol
Toyota Raize,2020,Toyota,42000,5650000,1000,Automatic,Petrol
Suzuki Swift,2023,Suzuki,23665,4325000,1200,Automatic,Petrol
Honda Civic,2019,Honda,42561,4980000,1800,Automatic,Petrol
Suzuki Swift,2017,Suzuki,83000,2150000,1300,Manual,Petrol
Toyota Vitz,2011,Toyota,112000,2350000,1000,Automatic,Petrol
Toyota Yaris,2021,Toyota,21000,4195000,1300,Automatic,Petrol
Suzuki Alto,2019,Suzuki,68297,2150000,660,Manual,Petrol
Suzuki Cultus,2009,Suzuki,69505,1050000,1000,Manual,Petrol
Toyota Corolla,2024,Toyota,3960,8580000,1800,Automatic,Hybrid
Honda City,2021,Honda,45875,4150000,1300,Automatic,Petrol
Honda Civic,2022,Honda,19000,7500000,1500,Automatic,Petrol
